Date,Mean_Average,Most_Bearish,Quart_1,Median,Quart_3,Most_Bullish,Std_Dev,NAAIM_Number,SP500
2006-07-05,19.44,-100.0,0.0,20.0,50.0,100.0,55.55,19.44,1265.48
2006-07-05,19.444444444444443,-100.0,0.0,20.0,50.0,100.0,55.54999972219444,19.444444444444443,1265.48
2006-07-12,31.2,-50.0,0.0,25.0,50.0,150.0,47.84,31.2,1236.2
2006-07-12,31.2,-50.0,0.0,25.0,50.0,150.0,47.83889630833889,31.2,1236.2
2006-07-19,18.76,-100.0,0.0,25.0,50.0,100.0,38.1704388237809,18.76,1240.29
2006-07-26,17.375,-50.0,0.0,15.0,50.0,100.0,33.77846022245537,17.375,1278.55
2006-08-02,44.233333333333334,-50.0,21.25,50.0,53.75,175.0,43.69262587159938,44.233333333333334,1279.36
2006-08-09,45.01875,-100.0,31.25,50.0,58.75,150.0,47.48392779075358,45.01875,1266.74
2006-08-16,38.6,-100.0,0.0,50.0,75.0,150.0,56.524684873071166,38.6,1302.3
2006-08-23,42.095238095238095,-60.0,0.0,50.0,75.0,100.0,45.17047577883332,42.095238095238095,1295.09
2006-08-30,42.095238095238095,-60.0,0.0,50.0,75.0,100.0,45.17047577883332,42.095238095238095,1311.01
2006-09-06,49.38095238095238,-70.0,50.0,60.0,90.0,100.0,50.37429067488427,49.38095238095238,1298.92
2006-09-13,45.8,-100.0,15.0,50.0,85.0,150.0,56.22864038904017,45.8,1319.66
2006-09-20,78.0,20.0,50.0,82.5,100.0,150.0,31.264996401726965,78.0,1314.78
2006-09-27,49.904761904761905,-125.0,45.0,50.0,90.0,123.0,55.80741097902147,49.904761904761905,1335.85
2006-10-04,69.7,-100.0,50.0,88.0,100.0,175.0,59.40462944922727,69.7,1349.59
2006-10-11,60.09090909090909,-125.0,50.0,82.5,100.0,120.0,59.825434763385545,60.09090909090909,1365.62
2006-10-18,84.4090909090909,-20.0,77.5,95.0,100.0,150.0,33.215082952435786,84.4090909090909,1368.6
2006-10-25,80.16,-100.0,70.0,90.0,100.0,200.0,53.12150600274808,80.16,1377.34
2006-11-01,80.95833333333333,-100.0,68.75,90.0,100.0,200.0,53.86439699735706,80.95833333333333,1364.3
2006-11-08,73.95652173913044,-50.0,53.0,90.0,100.0,150.0,46.65365287983499,73.95652173913044,1380.9
2006-11-15,68.0952380952381,-150.0,56.0,89.0,100.0,150.0,61.29779360738677,68.0952380952381,1401.2
2006-11-22,92.42857142857143,50.0,80.0,100.0,100.0,150.0,20.824828195876073,92.42857142857143,1400.95
2006-11-29,86.66821428571428,-25.0,72.5,100.0,100.0,150.0,38.41404217336336,86.66821428571428,1396.71
2006-12-06,74.73076923076923,-150.0,75.75,100.0,100.0,125.0,58.029540018794734,74.73076923076923,1409.84
2006-12-13,93.0,50.0,85.0,100.0,100.0,125.0,19.415261547359616,93.0,1427.09
2006-12-20,92.9090909090909,50.0,83.5,100.0,100.0,150.0,22.354395725773102,92.9090909090909,1410.76
2006-12-27,85.17391304347827,-30.0,79.0,100.0,100.0,150.0,35.21320425995493,85.17391304347827,1418.3
2007-01-03,100.04761904761905,50.0,85.0,100.0,108.0,200.0,32.236442245024186,100.04761904761905,1409.71
2007-01-10,58.88461538461539,-150.0,50.0,81.5,100.0,125.0,65.21286265470411,58.88461538461539,1430.73
2007-01-17,84.89473684210526,0.0,68.0,100.0,100.0,112.0,27.899999503569333,84.89473684210526,1430.5
2007-01-24,72.5909090909091,-50.0,52.5,85.0,100.0,125.0,42.72391186008251,72.5909090909091,1422.18
2007-01-31,80.75,-50.0,62.5,87.5,100.0,200.0,49.378006237595294,80.75,1448.39
2007-02-07,82.0,-50.0,62.5,90.0,100.0,200.0,45.92716350729802,82.0,1438.06
2007-02-14,79.0909090909091,-100.0,67.5,92.5,100.0,200.0,55.649805268718424,79.0909090909091,1455.54
2007-02-21,73.68181818181819,-150.0,61.5,90.0,100.0,118.0,52.764818137257436,73.68181818181819,1451.19
2007-02-28,89.33333333333333,-100.0,85.0,100.0,100.0,200.0,53.726231363347424,89.33333333333333,1387.17
2007-03-07,52.4,-75.0,30.0,50.0,90.0,150.0,48.602880573068916,52.4,1402.84
2007-03-14,38.05263157894737,-150.0,24.0,45.0,90.0,100.0,68.63517103935203,38.05263157894737,1386.95
2007-03-21,47.69565217391305,-100.0,21.5,40.0,85.0,200.0,54.906588487696794,47.69565217391305,1436.11
2007-03-28,44.541666666666664,-120.0,16.0,47.5,82.5,200.0,61.63060601050603,44.541666666666664,1420.86
2007-04-04,45.65384615384615,-125.0,21.0,57.5,87.5,200.0,64.53796873379285,45.65384615384615,1443.76
2007-04-11,59.32,-125.0,50.0,66.0,90.0,200.0,57.82506031125259,59.32,1452.85
2007-04-18,54.142857142857146,-200.0,38.0,80.0,100.0,112.0,69.27947934636491,54.142857142857146,1484.35
2007-04-25,75.42307692307692,-125.0,80.0,90.0,100.0,200.0,59.001416591157486,75.42307692307692,1494.07
2007-05-02,82.66666666666667,-125.0,63.75,92.0,100.0,200.0,59.063995424924954,82.66666666666667,1505.62
2007-05-09,73.83333333333333,-125.0,67.5,97.5,100.0,117.0,55.064860745205635,73.83333333333333,1505.85
2007-05-16,87.375,-125.0,87.75,100.0,100.0,200.0,51.81924714813985,87.375,1522.75
2007-05-23,82.5,-125.0,80.25,90.0,100.0,200.0,53.983793864455286,82.5,1515.73
2007-05-30,80.54545454545455,-50.0,65.0,90.0,100.0,200.0,48.78685299128637,80.54545454545455,1536.34
2007-06-06,57.63333333333333,-125.0,27.0,80.0,97.5,200.0,62.81108359375933,57.63333333333333,1507.67
2007-06-13,53.04,-125.0,0.0,75.0,100.0,150.0,65.54234051359472,53.04,1532.91
2007-06-20,61.47222222222222,-125.0,40.0,85.0,100.0,200.0,67.95443167263352,61.47222222222222,1502.56
2007-06-27,74.2258064516129,-50.0,45.0,77.0,100.0,200.0,55.826175891531534,74.2258064516129,1503.35
2007-07-05,56.0625,-125.0,38.75,77.5,91.25,200.0,60.17679032442658,56.0625,1552.5
2007-07-11,62.39393939393939,-100.0,50.0,75.0,90.0,200.0,51.3549380316903,62.39393939393939,1530.44
2007-07-18,74.13333333333334,0.0,50.0,80.0,94.5,200.0,45.88880279787458,74.13333333333334,1534.1
2007-07-25,40.58064516129032,-125.0,0.0,50.0,85.0,200.0,63.76609180512709,40.58064516129032,1458.95
2007-08-01,39.0,-125.0,0.0,36.0,52.5,200.0,59.65735495309862,39.0,1433.06
2007-08-08,43.81818181818182,-50.0,0.0,31.0,70.0,200.0,65.09966929369735,43.81818181818182,1453.64
2007-08-15,21.25,-100.0,0.0,5.0,33.75,200.0,57.03452901532545,21.25,1445.94
2007-08-22,38.1875,-15.0,0.0,22.5,50.0,200.0,52.70165883300069,38.1875,1479.37
2007-08-29,-2.111111111111111,-200.0,-3.75,5.0,41.25,100.0,72.5663595835555,-2.111111111111111,1473.99
2007-09-05,39.625,-50.0,7.5,40.0,77.5,100.0,45.02296867525878,39.625,1453.55
2007-09-12,46.55172413793103,-125.0,0.0,40.0,85.0,200.0,69.60310447242826,46.55172413793103,1484.25
2007-09-19,63.5,0.0,50.0,57.5,87.5,200.0,42.40830444281268,63.5,1525.75
2007-09-26,77.36363636363636,0.0,60.0,75.0,93.75,200.0,38.186796212286225,77.36363636363636,1526.75
2007-10-03,75.49484848484849,-125.0,65.0,90.0,100.0,200.0,61.369548273391054,75.49484848484849,1557.59
2007-10-10,66.43333333333334,-125.0,52.5,90.0,100.0,130.0,56.227919122877815,66.43333333333334,1561.8
2007-10-17,86.46428571428571,-50.0,75.0,92.5,100.0,200.0,49.208363214031834,86.46428571428571,1500.63
2007-10-24,69.14285714285714,-200.0,50.0,90.0,100.0,200.0,65.85086737996606,69.14285714285714,1535.28
2007-10-31,65.6923076923077,-200.0,38.75,90.0,100.0,200.0,75.0747162349048,65.6923076923077,1509.65
2007-11-07,84.44444444444444,-20.0,50.0,80.0,100.0,200.0,52.534527153195896,84.44444444444444,1453.7
2007-11-14,68.34615384615384,0.0,44.0,65.0,98.25,200.0,40.67974577079276,68.34615384615384,1458.74
2007-11-21,51.041666666666664,-70.0,18.75,46.0,66.25,200.0,60.49344259688171,51.041666666666664,1440.7
2007-11-28,51.07142857142857,-200.0,25.0,57.5,92.5,200.0,68.934714752142,51.07142857142857,1481.14
2007-12-05,69.43333333333334,-90.0,40.0,72.5,90.0,200.0,60.53631600581221,69.43333333333334,1504.66
2007-12-12,73.57142857142857,-200.0,50.0,87.5,100.0,200.0,69.02144002897555,73.57142857142857,1467.95
2007-12-19,56.26923076923077,-200.0,22.5,52.5,97.5,200.0,71.46734471733748,56.26923076923077,1484.46
2007-12-26,74.78571428571429,-50.0,47.5,80.0,100.0,200.0,50.49636277061175,74.78571428571429,1478.49
2008-01-02,83.55172413793103,0.0,50.0,70.0,100.0,200.0,55.229668567997,83.55172413793103,1411.63
2008-01-09,41.44827586206897,-200.0,0.0,50.0,85.0,200.0,75.13922076404138,41.44827586206897,1401.02
2008-01-16,12.919354838709678,-200.0,0.0,20.0,50.0,100.0,58.38748440434506,12.919354838709678,1325.19
2008-01-23,39.911764705882355,-200.0,0.0,33.5,75.0,200.0,74.04027824615576,39.911764705882355,1330.61
2008-01-30,25.62962962962963,-160.0,0.0,10.0,55.0,200.0,62.16414838399437,25.62962962962963,1395.42
2008-02-06,30.892857142857142,-200.0,0.0,22.5,56.25,200.0,70.44721391921466,30.892857142857142,1331.29
2008-02-13,15.333333333333334,-200.0,0.0,20.0,57.5,200.0,74.67633865928053,15.333333333333334,1349.99
2008-02-20,33.666666666666664,-80.0,0.0,22.5,65.0,200.0,57.328488167363666,33.666666666666664,1353.11
2008-02-27,13.962962962962964,-200.0,7.5,20.0,67.5,115.0,82.92677782302735,13.962962962962964,1330.63
2008-03-05,38.34375,-100.0,0.0,35.0,52.5,200.0,56.330836013124284,38.34375,1293.37
2008-03-12,45.28,-30.0,0.0,20.0,50.0,200.0,63.15284316640067,45.28,1288.14
2008-03-19,44.0,0.0,10.0,37.5,66.25,200.0,44.17335978036665,44.0,1329.51
2008-03-26,26.689655172413794,-200.0,0.0,34.0,50.0,200.0,69.09468937538611,26.689655172413794,1315.22
2008-04-02,42.07142857142857,-180.0,10.0,35.0,81.25,200.0,72.94661872680233,42.07142857142857,1370.4
2008-04-09,46.92,-125.0,30.0,50.0,80.0,200.0,69.4699474593151,46.92,1332.83
2008-04-16,49.861111111111114,-200.0,25.0,50.0,80.0,200.0,56.323052699867915,49.861111111111114,1364.71
2008-04-23,59.26923076923077,0.0,25.0,50.0,89.5,200.0,41.97486215884977,59.26923076923077,1364.71
2008-05-01,74.47058823529412,0.0,50.0,65.0,90.0,200.0,44.9622294389921,74.47058823529412,1364.71
2008-05-07,66.03703703703704,-15.0,50.0,80.0,97.5,125.0,37.798178950335576,66.03703703703704,1392.57
2008-05-14,56.41025641025641,-200.0,25.0,70.0,100.0,200.0,68.46025159647168,56.41025641025641,1408.66
2008-05-21,68.72413793103448,-125.0,35.0,75.0,100.0,200.0,65.70356446097523,68.72413793103448,1390.71
2008-05-28,69.48484848484848,-125.0,40.0,70.0,100.0,200.0,66.21366755007298,69.48484848484848,1390.84
2008-06-04,58.15151515151515,-125.0,30.0,50.0,100.0,200.0,65.78897448943084,58.15151515151515,1377.2
2008-06-11,36.45945945945946,-200.0,0.0,30.0,85.0,200.0,78.83016112130254,36.45945945945946,1335.49
2008-06-18,44.22222222222222,-160.0,7.5,40.0,86.25,200.0,65.08375420739338,44.22222222222222,1337.81
2008-06-25,32.0,-50.0,0.0,25.0,63.5,200.0,55.26475864768702,32.0,1321.97
2008-07-02,28.02777777777778,-50.0,0.0,24.5,52.5,200.0,52.72332717493332,28.02777777777778,1261.52
2008-07-09,2.0285714285714285,-200.0,-40.0,0.0,45.0,200.0,75.84890458359047,2.0285714285714285,1244.69
2008-07-16,10.216216216216216,-200.0,0.0,5.0,50.0,100.0,51.27832645534913,10.216216216216216,1245.36
2008-07-23,13.8125,-200.0,0.0,20.0,50.0,100.0,57.90910846965268,13.8125,1282.19
2008-07-30,12.56,-200.0,0.0,20.0,50.0,100.0,61.75051740673919,12.56,1284.26
2008-08-06,18.303030303030305,-200.0,0.0,20.0,50.0,100.0,52.66157523250495,18.303030303030305,1289.19
2008-08-13,33.270270270270274,-50.0,0.0,20.0,50.0,200.0,53.1182508710766,33.270270270270274,1285.83
2008-08-21,39.76470588235294,-50.0,3.25,29.0,56.0,200.0,50.104043997600584,39.76470588235294,1277.72
2008-08-27,30.02857142857143,-50.0,0.0,20.0,50.0,200.0,50.177676148596895,30.02857142857143,1281.66
2008-09-03,29.91891891891892,-200.0,0.0,30.0,50.0,200.0,65.07350454237007,29.91891891891892,1274.98
2008-09-10,28.319444444444443,-50.0,0.0,19.25,50.0,200.0,44.254182598587626,28.319444444444443,1232.04
2008-09-17,16.085714285714285,-125.0,0.0,10.0,30.0,200.0,47.422942867393644,16.085714285714285,1156.39
2008-09-24,19.11111111111111,-125.0,0.0,10.5,26.25,200.0,46.35957157419824,19.11111111111111,1185.87
2008-10-01,16.26829268292683,-100.0,0.0,0.0,33.0,100.0,33.40587387391909,16.26829268292683,1161.06
2008-10-08,-2.9722222222222223,-200.0,0.0,0.0,16.25,50.0,51.28108060869098,-2.9722222222222223,984.94
2008-10-15,18.0,-80.0,0.0,5.0,33.5,200.0,40.55175020198813,18.0,907.84
2008-10-22,8.368421052631579,-200.0,0.0,2.5,32.25,100.0,44.12984492717371,8.368421052631579,896.78
2008-10-29,10.0,-200.0,0.0,2.5,40.0,125.0,53.88258840602717,10.0,930.09
2008-11-05,9.617647058823529,-200.0,0.0,2.5,38.75,100.0,49.886350075701394,9.617647058823529,952.77
2008-11-12,15.06060606060606,-80.0,0.0,5.0,30.0,200.0,44.40580046327513,15.06060606060606,852.3
2008-11-19,11.705882352941176,-100.0,0.0,0.0,20.0,200.0,43.97695212652987,11.705882352941176,806.58
2008-11-26,9.666666666666666,-200.0,0.0,0.0,25.0,200.0,57.85439752630143,9.666666666666666,887.68
2008-12-03,9.647058823529411,-80.0,0.0,0.0,25.0,200.0,45.35732793311169,9.647058823529411,870.74
2008-12-10,3.6774193548387095,-200.0,0.0,0.0,22.5,100.0,49.21407292620101,3.6774193548387095,899.24
2008-12-17,14.428571428571429,-200.0,0.0,10.0,50.0,140.0,53.49140690096773,14.428571428571429,904.42
2008-12-24,24.41176470588235,-200.0,0.0,10.0,50.0,170.0,55.28648257675056,24.41176470588235,868.15
2008-12-31,22.055555555555557,-200.0,0.0,16.0,51.25,155.0,55.14372354958976,22.055555555555557,903.25
2009-01-07,29.085714285714285,-200.0,5.0,40.0,50.0,100.0,51.01281151608398,29.085714285714285,906.65
2009-01-14,26.514285714285716,-200.0,0.0,33.0,50.0,200.0,64.58499225431397,26.514285714285716,842.62
2009-01-21,19.666666666666668,-200.0,0.0,32.0,50.0,100.0,51.036330889936345,19.666666666666668,840.24
2009-01-28,20.223529411764705,-200.0,0.0,25.0,50.0,100.0,49.00686061709373,20.223529411764705,874.09
2009-02-04,17.8,-100.0,0.0,20.0,39.0,100.0,33.08758938678627,17.8,832.23
2009-02-11,24.142857142857142,-50.0,0.0,10.0,45.5,200.0,42.688334209137516,24.142857142857142,833.74
2009-02-18,25.972972972972972,-40.0,0.0,15.0,45.0,200.0,49.836210913235156,25.972972972972972,788.42
2009-02-25,13.352941176470589,-200.0,0.0,15.0,37.25,100.0,46.37689736276609,13.352941176470589,764.9
2009-03-04,2.1470588235294117,-200.0,0.0,0.0,22.5,100.0,48.79798233108389,2.1470588235294117,712.87
2009-03-11,4.228571428571429,-200.0,0.0,5.0,17.5,100.0,50.995285896575474,4.228571428571429,721.36
2009-03-18,9.970588235294118,-200.0,0.0,15.0,36.25,100.0,50.63275230062387,9.970588235294118,794.35
2009-03-25,47.75,-50.0,15.75,50.0,60.0,200.0,49.15981590689697,47.75,813.88
2009-04-01,18.85483870967742,-200.0,0.0,25.0,50.0,125.0,67.93322071407249,18.85483870967742,811.08
2009-04-08,35.303030303030305,-200.0,5.0,38.0,50.0,200.0,59.144140747470985,35.303030303030305,825.16
2009-04-15,41.611111111111114,-100.0,10.75,45.0,55.5,200.0,48.41732803781088,41.611111111111114,852.06
2009-04-22,22.666666666666668,-200.0,0.0,29.0,50.0,120.0,65.50718982823122,22.666666666666668,843.55
2009-04-29,35.75757575757576,-200.0,0.0,47.0,75.0,200.0,67.77459535800439,35.75757575757576,873.64
2009-05-06,33.18518518518518,-200.0,5.0,40.0,57.5,200.0,67.14441982662889,33.18518518518518,919.53
2009-05-13,56.81578947368421,-25.0,20.0,50.0,75.0,200.0,50.70910603533696,56.81578947368421,883.92
2009-05-20,50.41463414634146,-50.0,15.0,50.0,80.0,200.0,45.67380399318207,50.41463414634146,903.47
2009-05-27,40.34146341463415,-200.0,18.0,50.0,75.0,150.0,56.57829013792824,40.34146341463415,906.83
2009-06-03,51.46153846153846,-200.0,30.0,53.0,85.0,200.0,65.15812960823379,51.46153846153846,931.76
2009-06-10,64.8125,0.0,33.75,65.0,88.75,200.0,44.47150597573687,64.8125,939.15
2009-06-17,49.92307692307692,-50.0,10.5,50.0,65.0,200.0,52.62707922216111,49.92307692307692,910.71
2009-06-24,27.97222222222222,-200.0,0.0,38.5,65.0,200.0,66.26105195492175,27.97222222222222,900.94
2009-07-01,35.666666666666664,-75.0,0.0,30.0,65.0,200.0,54.89305842497632,35.666666666666664,923.33
2009-07-08,21.64864864864865,-200.0,0.0,20.0,60.0,200.0,64.1612058491086,21.64864864864865,879.56
2009-07-15,22.606060606060606,-150.0,0.0,16.0,55.0,120.0,52.811235830415114,22.606060606060606,932.68
2009-07-22,37.37837837837838,-200.0,0.0,45.0,73.0,140.0,57.645867319279404,37.37837837837838,954.07
2009-07-29,37.411764705882355,-200.0,20.0,47.5,68.75,150.0,61.365403956693434,37.411764705882355,975.15
2009-08-05,69.0,0.0,40.0,67.5,98.5,200.0,44.58298842768234,69.0,1002.72
2009-08-12,51.5625,-50.0,19.25,50.0,72.5,200.0,54.16695112104797,51.5625,1005.81
2009-08-19,31.216216216216218,-200.0,0.0,40.0,70.0,200.0,76.38598114453141,31.216216216216218,996.46
2009-08-26,55.21212121212121,-200.0,35.0,50.0,80.0,200.0,71.14166727574766,55.21212121212121,1028.12
2009-09-02,54.70967741935484,-200.0,25.0,50.0,95.0,200.0,81.41339889263179,54.70967741935484,994.75
2009-09-09,63.06060606060606,-200.0,40.0,70.0,100.0,200.0,63.3551506571029,63.06060606060606,1033.37
2009-09-16,68.0,-200.0,50.0,75.0,97.5,200.0,63.58687225033675,68.0,1068.76
2009-09-23,80.63888888888889,-50.0,50.0,77.5,100.0,200.0,53.31882759910621,80.63888888888889,1060.87
2009-09-30,86.4090909090909,20.0,50.0,77.5,98.75,200.0,49.477873007591704,86.4090909090909,1057.08
2009-10-07,67.85714285714286,-200.0,50.0,75.0,100.0,200.0,71.40353847059997,67.85714285714286,1057.58
2009-10-14,74.38235294117646,-200.0,50.0,80.0,100.0,200.0,61.73282790803035,74.38235294117646,1092.02
2009-10-21,77.83333333333333,-80.0,50.0,85.0,100.0,200.0,52.22999351160425,77.83333333333333,1081.4
2009-10-28,74.67567567567568,-50.0,40.0,80.0,100.0,200.0,64.59857502154155,74.67567567567568,1042.63
2009-11-04,64.94444444444444,-50.0,23.75,71.5,100.0,200.0,61.13143601401657,64.94444444444444,1046.5
2009-11-11,69.20588235294117,-100.0,50.0,65.0,100.0,200.0,53.907207534999,69.20588235294117,1098.51
2009-11-18,65.5625,0.0,22.25,77.5,96.25,150.0,44.75693905697752,65.5625,1109.8
2009-11-25,67.06896551724138,-100.0,35.0,68.0,100.0,200.0,56.685418081441156,67.06896551724138,1110.63
2009-12-02,82.1875,10.0,50.0,77.5,100.0,200.0,49.32699406765022,82.1875,1109.24
2009-12-09,68.74358974358974,-50.0,36.0,65.0,100.0,200.0,56.94789248873581,68.74358974358974,1095.95
2009-12-16,75.56756756756756,-50.0,40.0,82.0,100.0,200.0,53.68453425715452,75.56756756756756,1109.18
2009-12-23,61.083333333333336,-200.0,35.0,72.5,100.0,160.0,65.36494770814774,61.083333333333336,1120.59
2009-12-30,74.55882352941177,-50.0,38.5,75.0,100.0,200.0,53.70463402969036,74.55882352941177,1126.42
2010-01-06,70.64864864864865,-125.0,50.0,80.0,100.0,200.0,54.77137554649263,70.64864864864865,1137.14
2010-01-13,72.97435897435898,-125.0,45.0,85.0,100.0,200.0,57.83375253501534,72.97435897435898,1145.68
2010-01-20,63.833333333333336,-200.0,47.5,76.5,100.0,200.0,79.25258495608975,63.833333333333336,1138.04
2010-01-27,61.9054054054054,-125.0,30.0,70.0,90.0,200.0,66.11290893266117,61.9054054054054,1097.5
2010-02-03,33.17948717948718,-200.0,7.5,47.0,79.0,160.0,68.48090574035267,33.17948717948718,1097.28
2010-02-10,21.763157894736842,-200.0,0.0,30.0,58.75,160.0,68.82068011201525,21.763157894736842,1068.13
2010-02-17,36.51428571428571,-200.0,22.5,50.0,70.0,140.0,59.03237437618274,36.51428571428571,1099.51
2010-02-24,44.54545454545455,-125.0,18.0,50.0,80.0,200.0,60.995325657513426,44.54545454545455,1105.24
2010-03-03,54.885714285714286,-125.0,30.0,50.0,82.5,200.0,61.01651833892263,54.885714285714286,1118.79
2010-03-10,51.189189189189186,-200.0,35.0,70.0,100.0,150.0,68.94840916489382,51.189189189189186,1145.61
2010-03-17,77.3030303030303,-100.0,50.0,95.0,100.0,200.0,55.495282272042076,77.3030303030303,1166.21
2010-03-24,76.45161290322581,-125.0,50.0,80.0,100.0,200.0,57.75635069657396,76.45161290322581,1167.72
2010-03-31,83.26470588235294,0.0,50.5,95.0,100.0,200.0,46.37463101075936,83.26470588235294,1169.43
2010-04-07,85.91176470588235,-50.0,51.0,95.0,107.5,200.0,50.0354977796992,85.91176470588235,1182.45
2010-04-14,77.22222222222223,-100.0,52.25,90.0,100.0,150.0,45.14920394961522,77.22222222222223,1210.65
2010-04-21,81.63888888888889,0.0,50.0,80.0,100.0,200.0,42.33080883403021,81.63888888888889,1205.94
2010-04-28,83.90789473684211,0.0,51.0,80.0,100.0,200.0,46.0311472442356,83.90789473684211,1191.36
2010-05-05,67.89285714285714,-125.0,40.0,71.0,100.0,200.0,73.78314716872985,67.89285714285714,1165.87
2010-05-12,42.38636363636363,-200.0,20.75,52.5,85.0,160.0,67.42005902922462,42.38636363636363,1171.67
2010-05-19,40.38461538461539,-125.0,6.0,35.0,72.5,200.0,65.23630237780951,40.38461538461539,1115.05
2010-05-26,40.666666666666664,-50.0,15.0,27.5,53.75,200.0,45.43860326491855,40.666666666666664,1067.95
2010-06-02,27.05,-200.0,13.75,27.5,50.0,110.0,55.842613656597415,27.05,1098.38
2010-06-09,34.76190476190476,-125.0,8.5,30.0,61.25,200.0,50.5662269766847,34.76190476190476,1055.69
2010-06-16,30.416666666666668,-200.0,13.25,37.5,65.25,130.0,60.16799398351253,30.416666666666668,1114.61
2010-06-23,54.24324324324324,-125.0,25.0,50.0,85.0,200.0,59.384867216709665,54.24324324324324,1092.04
2010-06-30,36.054054054054056,-125.0,10.0,40.0,50.0,200.0,51.87716570325024,36.054054054054056,1030.71
2010-07-07,13.473684210526315,-200.0,0.0,25.0,50.0,100.0,60.791159694094574,13.473684210526315,1060.27
2010-07-14,49.85,-125.0,21.5,50.0,80.0,200.0,52.381556868806406,49.85,1095.17
2010-07-21,45.333333333333336,-125.0,17.0,40.0,65.0,200.0,55.49790170823663,45.333333333333336,1069.59
2010-07-28,50.21212121212121,-125.0,22.0,40.0,96.0,200.0,63.64854140334393,50.21212121212121,1106.13
2010-08-04,59.111111111111114,-125.0,28.75,60.0,100.0,200.0,58.51627398414611,59.111111111111114,1127.24
2010-08-11,54.67567567567568,-125.0,30.0,60.0,90.0,200.0,70.16815865767269,54.67567567567568,1089.47
2010-08-18,56.078947368421055,-125.0,42.75,50.0,78.75,155.0,53.947041077312385,56.078947368421055,1094.16
2010-08-25,43.94444444444444,-60.0,20.0,50.0,66.25,200.0,55.90813121364789,43.94444444444444,1055.33
2010-09-01,52.78378378378378,-125.0,20.0,50.0,80.0,200.0,62.56418763855381,52.78378378378378,1080.29
2010-09-08,48.26470588235294,-200.0,24.0,50.0,78.75,180.0,72.42330987429936,48.26470588235294,1098.87
2010-09-15,42.303030303030305,-200.0,22.0,50.0,85.0,155.0,73.38874690737978,42.303030303030305,1125.07
2010-09-22,55.294117647058826,-150.0,36.25,55.0,87.25,200.0,74.42782900302686,55.294117647058826,1134.28
